
> First Solve, disconnected reactive stages
------------------------------------------------------------------------------------------------------------
stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
React-ive[6]		220.0	-41.8	0.2649	0.225		7.3403	0.2227	0.0000		20.000
React-ive[7]		220.0	-42.1	0.2651	0.237		6.8252	0.2008	0.0000		20.000
React-ive[8]		220.0	-42.3	0.2653	0.251		6.3176	0.1847	0.0000		20.000
React-ive[9]		220.0	-42.5	0.2654	0.267		5.8161	0.1735	0.0000		20.000
React-ive[10]		220.0	-42.6	0.2655	0.284		5.3197	0.1662	0.0000		20.000
React-ive[11]		220.0	-42.8	0.2656	0.304		4.8274	0.1619	0.0000		20.000
React-ive[12]		220.0	-42.9	0.2657	0.327		4.3384	0.1600	0.0000		20.000
React-ive[13]		220.0	-42.9	0.2657	0.354		3.8518	0.1598	0.0000		20.000
React-ive[14]		220.0	-43.0	0.2658	0.385		3.3671	0.1610	0.0000		20.000
React-ive[15]		220.0	-43.0	0.2658	0.422		2.8838	0.1633	0.0000		20.000
React-ive[16]		220.0	-43.1	0.2658	0.467		2.4016	0.1662	0.0000		20.000
React-ive[17]		220.0	-43.1	0.2659	0.522		1.9203	0.1698	0.0000		20.000
React-ive[18]		220.0	-43.1	0.2659	0.593		1.4396	0.1739	0.0000		20.000
React-ive[19]		220.0	-43.1	0.2659	0.686		0.9593	0.1783	0.0000		20.000
React-ive[20]		220.0	-43.2	0.2659	0.812		0.4795	0.1830	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		220.0	0.000				0.0000	0.1830			19.998
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 02:56:16 - Function time
Elapsed time: 0:00:29
Total time:   0:05:56
============================================================================================================

> Working on Reflux, PR ratio = 0.09
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-413.				5.2175	2.0369	0.2037		4.1351

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
React-ive[1]		220.0	87.13	0.2516	0.167		11.593	0.8316	0.0000		20.000
React-ive[2]		220.0	-36.0	0.2610	0.182		9.8759	0.5569	0.0000		20.000
React-ive[3]		220.0	-39.4	0.2632	0.192		9.1075	0.4447	0.0000		20.000
React-ive[4]		220.0	-40.7	0.2639	0.202		8.5058	0.3786	0.0000		20.000
React-ive[5]		220.0	-41.2	0.2643	0.212		7.9516	0.3309	0.0000		20.000
React-ive[6]		220.0	-41.5	0.2645	0.224		7.4165	0.2928	0.0000		20.000
React-ive[7]		220.0	-41.7	0.2647	0.236		6.8915	0.2614	0.0000		20.000
React-ive[8]		220.0	-41.9	0.2649	0.250		6.3736	0.2357	0.0000		20.000
React-ive[9]		220.0	-42.1	0.2651	0.266		5.8618	0.2154	0.0000		20.000
React-ive[10]		220.0	-42.3	0.2653	0.284		5.3558	0.2003	0.0000		20.000
React-ive[11]		220.0	-42.5	0.2654	0.304		4.8552	0.1897	0.0000		20.000
React-ive[12]		220.0	-42.7	0.2655	0.327		4.3594	0.1828	0.0000		20.000
React-ive[13]		220.0	-42.8	0.2656	0.353		3.8675	0.1789	0.0000		20.000
React-ive[14]		220.0	-42.9	0.2657	0.384		3.3787	0.1772	0.0000		20.000
React-ive[15]		220.0	-43.0	0.2657	0.422		2.8924	0.1772	0.0000		20.000
React-ive[16]		220.0	-43.0	0.2658	0.467		2.4078	0.1785	0.0000		20.000
React-ive[17]		220.0	-43.0	0.2658	0.522		1.9246	0.1807	0.0000		20.000
React-ive[18]		220.0	-43.1	0.2658	0.593		1.4424	0.1837	0.0000		20.000
React-ive[19]		220.0	-43.1	0.2658	0.685		0.9610	0.1873	0.0000		20.000
React-ive[20]		220.0	-43.1	0.2659	0.812		0.4802	0.1913	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		220.0	0.000				0.0000	0.1913			19.998
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 02:56:46 - Function time
Elapsed time: 0:00:30
Total time:   0:06:26
============================================================================================================

> Working on Reflux, PR ratio = 0.08
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-433.				5.2392	2.3454	0.1954		4.1272

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
React-ive[1]		220.0	104.1	0.2499	0.165		11.907	1.0079	0.0000		20.000
React-ive[2]		220.0	-34.9	0.2600	0.181		10.054	0.6802	0.0000		20.000
React-ive[3]		220.0	-38.7	0.2625	0.191		9.2311	0.5390	0.0000		20.000
React-ive[4]		220.0	-40.1	0.2634	0.201		8.5990	0.4533	0.0000		20.000
React-ive[5]		220.0	-40.8	0.2639	0.212		8.0242	0.3912	0.0000		20.000
React-ive[6]		220.0	-41.2	0.2642	0.223		7.4741	0.3426	0.0000		20.000
React-ive[7]		220.0	-41.5	0.2645	0.236		6.9379	0.3032	0.0000		20.000
React-ive[8]		220.0	-41.7	0.2647	0.250		6.4116	0.2712	0.0000		20.000
React-ive[9]		220.0	-42.0	0.2649	0.266		5.8930	0.2457	0.0000		20.000
React-ive[10]		220.0	-42.2	0.2651	0.283		5.3813	0.2259	0.0000		20.000
React-ive[11]		220.0	-42.4	0.2652	0.303		4.8758	0.2113	0.0000		20.000
React-ive[12]		220.0	-42.5	0.2654	0.326		4.3756	0.2010	0.0000		20.000
React-ive[13]		220.0	-42.7	0.2655	0.353		3.8801	0.1943	0.0000		20.000
React-ive[14]		220.0	-42.8	0.2656	0.384		3.3883	0.1903	0.0000		20.000
React-ive[15]		220.0	-42.9	0.2656	0.421		2.8995	0.1885	0.0000		20.000
React-ive[16]		220.0	-42.9	0.2657	0.466		2.4130	0.1884	0.0000		20.000
React-ive[17]		220.0	-43.0	0.2657	0.522		1.9283	0.1896	0.0000		20.000
React-ive[18]		220.0	-43.0	0.2658	0.592		1.4448	0.1916	0.0000		20.000
React-ive[19]		220.0	-43.1	0.2658	0.685		0.9625	0.1945	0.0000		20.000
React-ive[20]		220.0	-43.1	0.2658	0.812		0.4809	0.1979	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		220.0	0.000				0.0000	0.1979			19.998
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 02:57:13 - Function time
Elapsed time: 0:00:27
Total time:   0:06:52
============================================================================================================

> Working on Reflux, PR ratio = 0.07
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-451.				5.2646	2.6328	0.1880		4.1175

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
React-ive[1]		220.0	119.4	0.2485	0.164		12.203	1.1834	0.0000		20.000
React-ive[2]		220.0	-34.4	0.2592	0.179		10.235	0.8179	0.0000		20.000
React-ive[3]		220.0	-38.3	0.2619	0.190		9.3729	0.6604	0.0000		20.000
React-ive[4]		220.0	-39.8	0.2629	0.200		8.7235	0.5646	0.0000		20.000
React-ive[5]		220.0	-40.5	0.2634	0.211		8.1377	0.4927	0.0000		20.000
React-ive[6]		220.0	-40.8	0.2637	0.222		7.5766	0.4323	0.0000		20.000
React-ive[7]		220.0	-41.0	0.2640	0.235		7.0277	0.3794	0.0000		20.000
React-ive[8]		220.0	-41.3	0.2642	0.249		6.4869	0.3334	0.0000		20.000
React-ive[9]		220.0	-41.5	0.2645	0.265		5.9534	0.2947	0.0000		20.000
React-ive[10]		220.0	-41.8	0.2647	0.282		5.4277	0.2638	0.0000		20.000
React-ive[11]		220.0	-42.1	0.2649	0.303		4.9102	0.2402	0.0000		20.000
React-ive[12]		220.0	-42.3	0.2651	0.326		4.4006	0.2233	0.0000		20.000
React-ive[13]		220.0	-42.5	0.2653	0.352		3.8980	0.2117	0.0000		20.000
React-ive[14]		220.0	-42.7	0.2654	0.384		3.4010	0.2042	0.0000		20.000
React-ive[15]		220.0	-42.8	0.2655	0.421		2.9085	0.1999	0.0000		20.000
React-ive[16]		220.0	-42.9	0.2656	0.466		2.4192	0.1980	0.0000		20.000
React-ive[17]		220.0	-42.9	0.2657	0.522		1.9325	0.1977	0.0000		20.000
React-ive[18]		220.0	-43.0	0.2657	0.592		1.4476	0.1988	0.0000		20.000
React-ive[19]		220.0	-43.0	0.2658	0.685		0.9641	0.2008	0.0000		20.000
React-ive[20]		220.0	-43.1	0.2658	0.812		0.4816	0.2036	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		220.0	0.000				0.0000	0.2036			19.998
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 02:57:42 - Function time
Elapsed time: 0:00:28
Total time:   0:07:21
============================================================================================================

> Working on Reflux, PR ratio = 0.06
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-468.				5.2837	2.8983	0.1811		4.1104

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
React-ive[1]		220.0	134.0	0.2471	0.162		12.473	1.3253	0.0000		20.000
React-ive[2]		220.0	-33.4	0.2584	0.178		10.380	0.9108	0.0000		20.000
React-ive[3]		220.0	-37.7	0.2615	0.189		9.4666	0.7295	0.0000		20.000
React-ive[4]		220.0	-39.5	0.2626	0.199		8.7925	0.6220	0.0000		20.000
React-ive[5]		220.0	-40.3	0.2632	0.210		8.1945	0.5447	0.0000		20.000
React-ive[6]		220.0	-40.7	0.2635	0.221		7.6276	0.4820	0.0000		20.000
React-ive[7]		220.0	-41.0	0.2638	0.234		7.0761	0.4275	0.0000		20.000
React-ive[8]		220.0	-41.2	0.2640	0.248		6.5333	0.3789	0.0000		20.000
React-ive[9]		220.0	-41.4	0.2642	0.264		5.9968	0.3359	0.0000		20.000
React-ive[10]		220.0	-41.6	0.2645	0.282		5.4663	0.2992	0.0000		20.000
React-ive[11]		220.0	-41.8	0.2647	0.302		4.9427	0.2695	0.0000		20.000
React-ive[12]		220.0	-42.1	0.2649	0.325		4.4264	0.2468	0.0000		20.000
React-ive[13]		220.0	-42.3	0.2651	0.352		3.9175	0.2303	0.0000		20.000
React-ive[14]		220.0	-42.5	0.2653	0.383		3.4153	0.2191	0.0000		20.000
React-ive[15]		220.0	-42.7	0.2654	0.420		2.9187	0.2119	0.0000		20.000
React-ive[16]		220.0	-42.8	0.2655	0.465		2.4264	0.2078	0.0000		20.000
React-ive[17]		220.0	-42.9	0.2656	0.521		1.9373	0.2059	0.0000		20.000
React-ive[18]		220.0	-43.0	0.2657	0.592		1.4507	0.2058	0.0000		20.000
React-ive[19]		220.0	-43.0	0.2657	0.685		0.9658	0.2069	0.0000		20.000
React-ive[20]		220.0	-43.0	0.2658	0.812		0.4824	0.2090	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		220.0	0.000				0.0000	0.2090			19.998
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 02:58:08 - Function time
Elapsed time: 0:00:27
Total time:   0:07:47
============================================================================================================

> Working on Reflux, PR ratio = 0.05
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-484.				5.3011	3.1571	0.1754		4.1042

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
React-ive[1]		220.0	147.9	0.2457	0.161		12.737	1.4763	0.0000		20.000
React-ive[2]		220.0	-32.6	0.2575	0.177		10.533	1.0136	0.0000		20.000
React-ive[3]		220.0	-37.0	0.2609	0.188		9.5706	0.8031	0.0000		20.000
React-ive[4]		220.0	-39.0	0.2622	0.199		8.8661	0.6764	0.0000		20.000
React-ive[5]		220.0	-40.0	0.2629	0.209		8.2480	0.5866	0.0000		20.000
React-ive[6]		220.0	-40.5	0.2633	0.221		7.6681	0.5161	0.0000		20.000
React-ive[7]		220.0	-40.9	0.2636	0.234		7.1083	0.4570	0.0000		20.000
React-ive[8]		220.0	-41.1	0.2639	0.248		6.5606	0.4056	0.0000		20.000
React-ive[9]		220.0	-41.3	0.2641	0.263		6.0211	0.3605	0.0000		20.000
React-ive[10]		220.0	-41.5	0.2643	0.281		5.4883	0.3215	0.0000		20.000
React-ive[11]		220.0	-41.7	0.2646	0.301		4.9620	0.2890	0.0000		20.000
React-ive[12]		220.0	-42.0	0.2648	0.325		4.4428	0.2634	0.0000		20.000
React-ive[13]		220.0	-42.2	0.2650	0.351		3.9308	0.2441	0.0000		20.000
React-ive[14]		220.0	-42.4	0.2652	0.383		3.4256	0.2305	0.0000		20.000
React-ive[15]		220.0	-42.6	0.2653	0.420		2.9263	0.2213	0.0000		20.000
React-ive[16]		220.0	-42.7	0.2655	0.465		2.4319	0.2156	0.0000		20.000
React-ive[17]		220.0	-42.8	0.2655	0.521		1.9411	0.2126	0.0000		20.000
React-ive[18]		220.0	-42.9	0.2656	0.592		1.4531	0.2115	0.0000		20.000
React-ive[19]		220.0	-43.0	0.2657	0.684		0.9673	0.2119	0.0000		20.000
React-ive[20]		220.0	-43.0	0.2657	0.811		0.4830	0.2134	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		220.0	0.000				0.0000	0.2134			19.998
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 02:58:36 - Function time
Elapsed time: 0:00:28
Total time:   0:08:15
============================================================================================================

> Working on reboiler temperature = 623.15
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-485.				5.3091	3.1647	0.1758		4.1110

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
React-ive[1]		220.0	148.3	0.2457	0.161		12.760	1.4795	0.0000		20.000
React-ive[2]		220.0	-32.5	0.2575	0.177		10.552	1.0158	0.0000		20.000
React-ive[3]		220.0	-37.0	0.2609	0.188		9.5879	0.8049	0.0000		20.000
React-ive[4]		220.0	-39.0	0.2622	0.198		8.8831	0.6781	0.0000		20.000
React-ive[5]		220.0	-40.0	0.2629	0.209		8.2648	0.5881	0.0000		20.000
React-ive[6]		220.0	-40.5	0.2633	0.221		7.6847	0.5175	0.0000		20.000
React-ive[7]		220.0	-40.9	0.2636	0.233		7.1249	0.4584	0.0000		20.000
React-ive[8]		220.0	-41.1	0.2639	0.247		6.5771	0.4070	0.0000		20.000
React-ive[9]		220.0	-41.3	0.2641	0.263		6.0375	0.3617	0.0000		20.000
React-ive[10]		220.0	-41.5	0.2643	0.281		5.5046	0.3226	0.0000		20.000
React-ive[11]		220.0	-41.7	0.2646	0.301		4.9782	0.2901	0.0000		20.000
React-ive[12]		220.0	-42.0	0.2648	0.324		4.4588	0.2643	0.0000		20.000
React-ive[13]		220.0	-42.2	0.2650	0.351		3.9467	0.2449	0.0000		20.000
React-ive[14]		220.0	-42.4	0.2652	0.382		3.4413	0.2311	0.0000		20.000
React-ive[15]		220.0	-42.6	0.2653	0.419		2.9419	0.2219	0.0000		20.000
React-ive[16]		220.0	-42.7	0.2654	0.464		2.4472	0.2161	0.0000		20.000
React-ive[17]		220.0	-42.8	0.2655	0.519		1.9563	0.2130	0.0000		20.000
React-ive[18]		220.0	-42.9	0.2655	0.590		1.4682	0.2120	0.0000		20.000
React-ive[19]		220.0	-43.0	0.2655	0.682		0.9822	0.2125	0.0000		20.000
React-ive[20]		220.0	-43.4	0.2651	0.808		0.4977	0.2171	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	19.90				0.0166	0.2005			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 02:59:00 - Function time
Elapsed time: 0:00:24
Total time:   0:08:40
============================================================================================================

> Working on side draw of 20.0% on stage 7
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-484.				5.2795	3.1485	0.1749		4.1215

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
React-ive[1]		220.0	148.3	0.2451	0.161		12.724	1.4255	0.0000		20.000
React-ive[2]		220.0	-31.8	0.2571	0.178		10.477	0.9398	0.0000		20.000
React-ive[3]		220.0	-36.4	0.2606	0.189		9.4901	0.7099	0.0000		20.000
React-ive[4]		220.0	-38.3	0.2620	0.200		8.7657	0.5636	0.0000		20.000
React-ive[5]		220.0	-39.3	0.2628	0.211		8.1276	0.4533	0.0000		20.000
React-ive[6]		220.0	-39.8	0.2634	0.223		7.5270	0.3628	0.0000		20.000
React-ive[7]		220.0	-40.2	0.2640	0.236		6.9475	0.2291	0.0572		20.000
React-ive[8]		220.0	-41.1	0.2646	0.250		6.3833	0.1804	0.0000		20.000
React-ive[9]		220.0	-41.9	0.2651	0.266		5.8479	0.1526	0.0000		20.000
React-ive[10]		220.0	-42.4	0.2654	0.284		5.3343	0.1381	0.0000		20.000
React-ive[11]		220.0	-42.7	0.2656	0.304		4.8346	0.1313	0.0000		20.000
React-ive[12]		220.0	-42.9	0.2657	0.327		4.3429	0.1289	0.0000		20.000
React-ive[13]		220.0	-43.0	0.2658	0.353		3.8559	0.1293	0.0000		20.000
React-ive[14]		220.0	-43.0	0.2658	0.384		3.3718	0.1313	0.0000		20.000
React-ive[15]		220.0	-43.1	0.2658	0.421		2.8894	0.1344	0.0000		20.000
React-ive[16]		220.0	-43.1	0.2659	0.466		2.4082	0.1383	0.0000		20.000
React-ive[17]		220.0	-43.1	0.2659	0.522		1.9277	0.1427	0.0000		20.000
React-ive[18]		220.0	-43.2	0.2658	0.592		1.4478	0.1475	0.0000		20.000
React-ive[19]		220.0	-43.2	0.2658	0.684		0.9683	0.1526	0.0000		20.000
React-ive[20]		220.0	-43.4	0.2655	0.810		0.4890	0.1595	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	15.42				0.0109	0.1485			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 02:59:48 - Function time
Elapsed time: 0:00:47
Total time:   0:09:27
============================================================================================================

> Working on side draw of 40.0% on stage 12
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-484.				5.2769	3.1475	0.1748		4.1204

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
React-ive[1]		220.0	148.2	0.2451	0.161		12.719	1.4257	0.0000		20.000
React-ive[2]		220.0	-31.8	0.2571	0.178		10.473	0.9405	0.0000		20.000
React-ive[3]		220.0	-36.4	0.2606	0.189		9.4869	0.7107	0.0000		20.000
React-ive[4]		220.0	-38.3	0.2620	0.200		8.7626	0.5641	0.0000		20.000
React-ive[5]		220.0	-39.2	0.2628	0.211		8.1242	0.4530	0.0000		20.000
React-ive[6]		220.0	-39.8	0.2634	0.223		7.5228	0.3611	0.0000		20.000
React-ive[7]		220.0	-40.2	0.2640	0.236		6.9419	0.2266	0.0566		20.000
React-ive[8]		220.0	-41.1	0.2646	0.250		6.3760	0.1769	0.0000		20.000
React-ive[9]		220.0	-41.9	0.2651	0.266		5.8397	0.1488	0.0000		20.000
React-ive[10]		220.0	-42.4	0.2654	0.284		5.3257	0.1340	0.0000		20.000
React-ive[11]		220.0	-42.6	0.2656	0.304		4.8257	0.1265	0.0000		20.000
React-ive[12]		220.0	-42.8	0.2657	0.327		4.3335	0.0735	0.0490		20.000
React-ive[13]		220.0	-43.0	0.2658	0.354		3.8449	0.0743	0.0000		20.000
React-ive[14]		220.0	-43.1	0.2659	0.385		3.3613	0.0774	0.0000		20.000
React-ive[15]		220.0	-43.1	0.2659	0.422		2.8801	0.0817	0.0000		20.000
React-ive[16]		220.0	-43.2	0.2659	0.467		2.4002	0.0867	0.0000		20.000
React-ive[17]		220.0	-43.2	0.2659	0.523		1.9209	0.0920	0.0000		20.000
React-ive[18]		220.0	-43.2	0.2659	0.593		1.4421	0.0977	0.0000		20.000
React-ive[19]		220.0	-43.2	0.2659	0.685		0.9635	0.1035	0.0000		20.000
React-ive[20]		220.0	-43.3	0.2657	0.812		0.4851	0.1104	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	10.91				0.0073	0.1030			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:00:15 - Function time
Elapsed time: 0:00:28
Total time:   0:09:55
============================================================================================================

> Working to remove catalyst and feed from stage 1:
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-462.				4.9611	3.0140	0.1674		3.9294

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		220.0	177.8	0.0000	0.000		12.072	1.4329	0.0000		20.000
React-ive[2]		220.0	-31.7	0.2570	0.178		10.491	0.9418	0.0000		20.000
React-ive[3]		220.0	-36.3	0.2605	0.189		9.4984	0.7099	0.0000		20.000
React-ive[4]		220.0	-38.2	0.2619	0.200		8.7717	0.5613	0.0000		20.000
React-ive[5]		220.0	-39.1	0.2627	0.211		8.1312	0.4478	0.0000		20.000
React-ive[6]		220.0	-39.7	0.2633	0.223		7.5274	0.3532	0.0000		20.000
React-ive[7]		220.0	-40.1	0.2639	0.236		6.9436	0.2180	0.0545		20.000
React-ive[8]		220.0	-41.1	0.2646	0.251		6.3748	0.1669	0.0000		20.000
React-ive[9]		220.0	-41.9	0.2651	0.267		5.8370	0.1385	0.0000		20.000
React-ive[10]		220.0	-42.4	0.2654	0.284		5.3228	0.1240	0.0000		20.000
React-ive[11]		220.0	-42.7	0.2656	0.304		4.8231	0.1170	0.0000		20.000
React-ive[12]		220.0	-42.8	0.2657	0.327		4.3314	0.0681	0.0454		20.000
React-ive[13]		220.0	-43.0	0.2658	0.354		3.8433	0.0693	0.0000		20.000
React-ive[14]		220.0	-43.1	0.2659	0.385		3.3601	0.0726	0.0000		20.000
React-ive[15]		220.0	-43.1	0.2659	0.422		2.8792	0.0771	0.0000		20.000
React-ive[16]		220.0	-43.2	0.2659	0.467		2.3994	0.0821	0.0000		20.000
React-ive[17]		220.0	-43.2	0.2659	0.523		1.9203	0.0876	0.0000		20.000
React-ive[18]		220.0	-43.2	0.2659	0.593		1.4416	0.0933	0.0000		20.000
React-ive[19]		220.0	-43.2	0.2659	0.685		0.9631	0.0992	0.0000		20.000
React-ive[20]		220.0	-43.3	0.2657	0.812		0.4848	0.1061	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	10.50				0.0070	0.0990			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:00:38 - Function time
Elapsed time: 0:00:23
Total time:   0:10:18
============================================================================================================

> Working to remove catalyst and feed from stage 2:
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-438.				4.6780	2.8634	0.1590		3.7301

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		220.0	168.4	0.0000	0.000		11.430	1.3750	0.0000		20.000
NON-react[2]		220.0	8.230	0.0000	0.000		9.9423	0.9473	0.0000		20.000
React-ive[3]		220.0	-36.2	0.2604	0.189		9.5146	0.7116	0.0000		20.000
React-ive[4]		220.0	-38.2	0.2618	0.200		8.7840	0.5603	0.0000		20.000
React-ive[5]		220.0	-39.0	0.2626	0.211		8.1405	0.4437	0.0000		20.000
React-ive[6]		220.0	-39.5	0.2633	0.223		7.5334	0.3456	0.0000		20.000
React-ive[7]		220.0	-39.9	0.2639	0.236		6.9460	0.2092	0.0523		20.000
React-ive[8]		220.0	-41.0	0.2646	0.251		6.3737	0.1563	0.0000		20.000
React-ive[9]		220.0	-41.8	0.2651	0.267		5.8340	0.1276	0.0000		20.000
React-ive[10]		220.0	-42.4	0.2654	0.284		5.3196	0.1134	0.0000		20.000
React-ive[11]		220.0	-42.7	0.2656	0.305		4.8203	0.1070	0.0000		20.000
React-ive[12]		220.0	-42.8	0.2657	0.327		4.3291	0.0624	0.0416		20.000
React-ive[13]		220.0	-43.0	0.2658	0.354		3.8416	0.0640	0.0000		20.000
React-ive[14]		220.0	-43.1	0.2659	0.385		3.3588	0.0676	0.0000		20.000
React-ive[15]		220.0	-43.2	0.2659	0.422		2.8782	0.0722	0.0000		20.000
React-ive[16]		220.0	-43.2	0.2659	0.467		2.3987	0.0774	0.0000		20.000
React-ive[17]		220.0	-43.2	0.2659	0.523		1.9197	0.0830	0.0000		20.000
React-ive[18]		220.0	-43.2	0.2659	0.593		1.4411	0.0888	0.0000		20.000
React-ive[19]		220.0	-43.2	0.2659	0.686		0.9627	0.0947	0.0000		20.000
React-ive[20]		220.0	-43.3	0.2657	0.812		0.4844	0.1016	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	10.08				0.0067	0.0949			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:00:59 - Function time
Elapsed time: 0:00:20
Total time:   0:10:38
============================================================================================================

> Working to remove catalyst and feed from stage 3:
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-414.				4.4047	2.7089	0.1505		3.5277

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		220.0	159.2	0.0000	0.000		10.792	1.3024	0.0000		20.000
NON-react[2]		220.0	7.445	0.0000	0.000		9.3855	0.9089	0.0000		20.000
NON-react[3]		220.0	4.741	0.0000	0.000		8.9920	0.7141	0.0000		20.000
React-ive[4]		220.0	-38.1	0.2617	0.200		8.7972	0.5596	0.0000		20.000
React-ive[5]		220.0	-38.9	0.2626	0.211		8.1503	0.4397	0.0000		20.000
React-ive[6]		220.0	-39.4	0.2632	0.223		7.5397	0.3378	0.0000		20.000
React-ive[7]		220.0	-39.8	0.2638	0.236		6.9483	0.1999	0.0499		20.000
React-ive[8]		220.0	-40.9	0.2646	0.251		6.3721	0.1452	0.0000		20.000
React-ive[9]		220.0	-41.8	0.2651	0.267		5.8306	0.1163	0.0000		20.000
React-ive[10]		220.0	-42.4	0.2655	0.285		5.3160	0.1026	0.0000		20.000
React-ive[11]		220.0	-42.7	0.2656	0.305		4.8173	0.0968	0.0000		20.000
React-ive[12]		220.0	-42.8	0.2658	0.328		4.3268	0.0567	0.0378		20.000
React-ive[13]		220.0	-43.0	0.2659	0.354		3.8399	0.0587	0.0000		20.000
React-ive[14]		220.0	-43.1	0.2659	0.385		3.3576	0.0625	0.0000		20.000
React-ive[15]		220.0	-43.2	0.2659	0.422		2.8772	0.0674	0.0000		20.000
React-ive[16]		220.0	-43.2	0.2659	0.467		2.3979	0.0727	0.0000		20.000
React-ive[17]		220.0	-43.2	0.2659	0.523		1.9191	0.0784	0.0000		20.000
React-ive[18]		220.0	-43.2	0.2659	0.593		1.4406	0.0842	0.0000		20.000
React-ive[19]		220.0	-43.2	0.2659	0.686		0.9623	0.0903	0.0000		20.000
React-ive[20]		220.0	-43.3	0.2657	0.812		0.4841	0.0971	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	9.658				0.0064	0.0907			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:01:19 - Function time
Elapsed time: 0:00:20
Total time:   0:10:58
============================================================================================================

> Working to remove catalyst and feed from stage 4:
------------------------------------------------------------------------------------------------------------
Here comes the result:
